,seconds_elapsed,bpm
954,9.540000000000001,115.89179846191406
955,9.55,115.87679846191406
956,9.56,115.86179846191406
957,9.57,115.84679846191406
958,9.58,115.83179846191406
959,9.59,115.81679846191406
960,9.6,115.80179846191406
961,9.61,115.78679846191406
962,9.620000000000001,115.77179846191406
963,9.63,115.75679846191406
964,9.64,115.74179846191406
965,9.65,115.72679846191406
966,9.66,115.71179846191406
967,9.67,115.69679846191406
968,9.68,115.68179846191407
969,9.69,115.66679846191406
970,9.700000000000001,115.65179846191405
971,9.71,115.63679846191405
972,9.72,115.62179846191407
973,9.73,115.60679846191407
974,9.74,115.59179846191407
975,9.75,115.57679846191407
976,9.76,115.56179846191407
977,9.77,115.54679846191407
978,9.78,115.53179846191406
979,9.790000000000001,115.51679846191406
980,9.8,115.50179846191406
981,9.81,115.48679846191406
982,9.82,115.47179846191406
983,9.83,115.45679846191406
984,9.84,115.44179846191406
985,9.85,115.42679846191406
986,9.86,115.41179846191406
987,9.870000000000001,115.39679846191406
988,9.88,115.38179846191406
989,9.89,115.36679846191406
990,9.9,115.35179846191406
991,9.91,115.33679846191406
992,9.92,115.32179846191406
993,9.93,115.30679846191407
994,9.94,115.29179846191406
995,9.950000000000001,115.27679846191405
996,9.96,115.26179846191405
997,9.97,115.24679846191407
998,9.98,115.23179846191407
999,9.99,115.21679846191407
1000,10.0,115.20179846191407
1001,10.01,115.18679846191407
1002,10.02,115.17179846191407
1003,10.03,115.15679846191406
1004,10.040000000000001,115.14179846191406
1005,10.05,115.12679846191406
1006,10.06,115.11179846191406
1007,10.07,115.09679846191406
1008,10.08,115.08179846191406
1009,10.09,115.06679846191406
1010,10.1,115.05179846191406
1011,10.11,115.03679846191406
1012,10.120000000000001,115.02179846191406
1013,10.13,115.00679846191406
1014,10.14,114.99179846191406
1015,10.15,114.97679846191406
1016,10.16,114.96179846191406
1017,10.17,114.94679846191406
1018,10.18,114.93179846191407
1019,10.19,114.91679846191406
1020,10.200000000000001,114.90179846191405
1021,10.21,114.88679846191405
1022,10.22,114.87179846191407
1023,10.23,114.85679846191407
1024,10.24,114.84179846191407
1025,10.25,114.82679846191407
1026,10.26,114.81179846191407
1027,10.27,114.79679846191407
1028,10.28,114.78179846191406
1029,10.290000000000001,114.76679846191406
1030,10.3,114.75179846191406
1031,10.31,114.73679846191406
1032,10.32,114.72179846191406
1033,10.33,114.70679846191406
1034,10.34,114.69179846191406
1035,10.35,114.67679846191406
1036,10.36,114.66179846191406
1037,10.370000000000001,114.64679846191406
1038,10.38,114.63179846191406
1039,10.39,114.61679846191406
1040,10.4,114.60179846191406
1041,10.41,114.58679846191406
1042,10.42,114.57179846191406
1043,10.43,114.55679846191407
1044,10.44,114.54179846191406
1045,10.450000000000001,114.52679846191405
1046,10.46,114.51179846191405
1047,10.47,114.49679846191407
1048,10.48,114.48179846191407
1049,10.49,114.46679846191407
1050,10.5,114.45179846191407
1051,10.51,114.43679846191407
1052,10.52,114.42179846191407
1053,10.53,114.40679846191406
1054,10.540000000000001,114.39179846191406
1055,10.55,114.37679846191406
1056,10.56,114.36179846191406
1057,10.57,114.34679846191406
1058,10.58,114.33179846191406
1059,10.59,114.31679846191406
1060,10.6,114.30179846191406
1061,10.61,114.28679846191406
1062,10.620000000000001,114.27179846191406
1063,10.63,114.25679846191406
1064,10.64,114.24179846191406
1065,10.65,114.22679846191406
1066,10.66,114.21179846191406
1067,10.67,114.19679846191406
1068,10.68,114.18179846191407
1069,10.69,114.16679846191406
1070,10.700000000000001,114.15179846191405
1071,10.71,114.13679846191405
1072,10.72,114.12179846191407
1073,10.73,114.10679846191407
1074,10.74,114.09179846191407
1075,10.75,114.07679846191407
1076,10.76,114.06179846191407
1077,10.77,114.04679846191407
1078,10.78,114.03179846191406
1079,10.790000000000001,114.01679846191406
1080,10.8,114.00179846191406
1081,10.81,113.98679846191406
1082,10.82,113.97179846191406
1083,10.83,113.95679846191406
1084,10.84,113.94179846191406
1085,10.85,113.92679846191406
1086,10.86,113.91179846191406
1087,10.870000000000001,113.89679846191406
1088,10.88,113.88179846191406
1089,10.89,113.86679846191406
1090,10.9,113.85179846191406
1091,10.91,113.83679846191406
1092,10.92,113.82179846191406
1093,10.93,113.80679846191407
1094,10.94,113.79179846191406
1095,10.950000000000001,113.77679846191405
1096,10.96,113.76179846191405
1097,10.97,113.74679846191407
1098,10.98,113.73179846191407
1099,10.99,113.71679846191407
1100,11.0,113.70179846191407
1101,11.01,113.68679846191407
1102,11.02,113.67179846191407
1103,11.03,113.65679846191406
1104,11.040000000000001,113.64179846191406
1105,11.05,113.62679846191406
1106,11.06,113.61179846191406
1107,11.07,113.59679846191406
1108,11.08,113.58179846191406
1109,11.09,113.56679846191406
1110,11.1,113.55179846191406
1111,11.11,113.53679846191406
1112,11.120000000000001,113.52179846191406
1113,11.13,113.50679846191406
1114,11.14,113.49179846191406
1115,11.15,113.47679846191406
1116,11.16,113.46179846191406
1117,11.17,113.44679846191406
1118,11.18,113.43179846191407
1119,11.19,113.41679846191406
1120,11.200000000000001,113.40179846191405
1121,11.21,113.38679846191405
1122,11.22,113.37179846191407
1123,11.23,113.35679846191407
1124,11.24,113.34179846191407
1125,11.25,113.32679846191407
1126,11.26,113.31179846191407
1127,11.27,113.29679846191407
1128,11.28,113.28179846191406
1129,11.290000000000001,113.26679846191406
1130,11.3,113.25179846191406
1131,11.31,113.23679846191406
1132,11.32,113.22179846191406
1133,11.33,113.20679846191406
1134,11.34,113.19179846191406
1135,11.35,113.17679846191406
1136,11.36,113.16179846191406
1137,11.370000000000001,113.14679846191406
1138,11.38,113.13179846191406
1139,11.39,113.11679846191406
1140,11.4,113.10179846191406
1141,11.41,113.08679846191406
1142,11.42,113.07179846191406
1143,11.43,113.05679846191407
1144,11.44,113.04179846191406
1145,11.450000000000001,113.02679846191405
1146,11.46,113.01179846191405
1147,11.47,112.99679846191407
1148,11.48,112.98179846191407
1149,11.49,112.96679846191407
1150,11.5,112.95179846191407
1151,11.51,112.93679846191407
1152,11.52,112.92179846191407
1153,11.53,112.90679846191406
1154,11.540000000000001,112.89179846191406
1155,11.55,112.87679846191406
1156,11.56,112.86179846191406
1157,11.57,112.84679846191406
1158,11.58,112.83179846191406
1159,11.59,112.81679846191406
1160,11.6,112.80179846191406
1161,11.61,112.78679846191406
1162,11.620000000000001,112.77179846191406
1163,11.63,112.75679846191406
1164,11.64,112.74179846191406
1165,11.65,112.72679846191406
1166,11.66,112.71179846191406
1167,11.67,112.69679846191406
1168,11.68,112.68179846191407
1169,11.69,112.66679846191406
1170,11.700000000000001,112.65179846191405
1171,11.71,112.63679846191405
1172,11.72,112.62179846191407
1173,11.73,112.60679846191407
1174,11.74,112.59179846191407
1175,11.75,112.57679846191407
1176,11.76,112.56179846191407
1177,11.77,112.54679846191407
1178,11.78,112.53179846191406
1179,11.790000000000001,112.51679846191406
1180,11.8,112.50179846191406
1181,11.81,112.48679846191406
1182,11.82,112.47179846191406
1183,11.83,112.45679846191406
1184,11.84,112.44179846191406
1185,11.85,112.42679846191406
1186,11.86,112.41179846191406
1187,11.870000000000001,112.39679846191406
1188,11.88,112.38179846191406
1189,11.89,112.36679846191406
1190,11.9,112.35179846191406
1191,11.91,112.33679846191406
1192,11.92,112.32179846191406
1193,11.93,112.30679846191407
1194,11.94,112.29179846191406
1195,11.950000000000001,112.27679846191405
1196,11.96,112.26179846191405
1197,11.97,112.24679846191407
1198,11.98,112.23179846191407
1199,11.99,112.21679846191407
1200,12.0,112.20179846191407
1201,12.01,112.18679846191407
1202,12.02,112.17179846191407
1203,12.030000000000001,112.15679846191406
1204,12.040000000000001,112.14179846191406
1205,12.05,112.12679846191406
1206,12.06,112.11179846191406
1207,12.07,112.09679846191406
1208,12.08,112.08179846191406
1209,12.09,112.06679846191406
1210,12.1,112.05179846191406
1211,12.11,112.03679846191406
1212,12.120000000000001,112.02179846191406
1213,12.13,112.00679846191406
1214,12.14,111.99179846191406
1215,12.15,111.97679846191406
1216,12.16,111.96179846191406
1217,12.17,111.94679846191406
1218,12.18,111.93179846191407
1219,12.19,111.91679846191406
1220,12.200000000000001,111.90179846191405
1221,12.21,111.88679846191405
1222,12.22,111.87179846191407
1223,12.23,111.85679846191407
1224,12.24,111.84179846191407
1225,12.25,111.82679846191407
1226,12.26,111.81179846191407
1227,12.27,111.79679846191407
1228,12.280000000000001,111.78179846191406
1229,12.290000000000001,111.76679846191406
1230,12.3,111.75179846191406
1231,12.31,111.73679846191406
1232,12.32,111.72179846191406
1233,12.33,111.70679846191406
1234,12.34,111.69179846191406
1235,12.35,111.67679846191406
1236,12.36,111.66179846191406
1237,12.370000000000001,111.64679846191406
1238,12.38,111.63179846191406
1239,12.39,111.61679846191406
1240,12.4,111.60179846191406
1241,12.41,111.58679846191406
1242,12.42,111.57179846191406
1243,12.43,111.55679846191407
1244,12.44,111.54179846191406
1245,12.450000000000001,111.52679846191405
1246,12.46,111.51179846191405
1247,12.47,111.49679846191407
1248,12.48,111.48179846191407
1249,12.49,111.46679846191407
1250,12.5,111.45179846191407
1251,12.51,111.43679846191407
1252,12.52,111.42179846191407
1253,12.530000000000001,111.40679846191406
1254,12.540000000000001,111.39179846191406
1255,12.55,111.37679846191406
1256,12.56,111.36179846191406
1257,12.57,111.34679846191406
1258,12.58,111.33179846191406
1259,12.59,111.31679846191406
1260,12.6,111.30179846191406
1261,12.61,111.28679846191406
1262,12.620000000000001,111.27179846191406
1263,12.63,111.25679846191406
1264,12.64,111.24179846191406
1265,12.65,111.22679846191406
1266,12.66,111.21179846191406
1267,12.67,111.19679846191406
1268,12.68,111.18179846191407
1269,12.69,111.16679846191406
1270,12.700000000000001,111.15179846191405
1271,12.71,111.13679846191405
1272,12.72,111.12179846191407
1273,12.73,111.10679846191407
1274,12.74,111.09179846191407
1275,12.75,111.07679846191407
1276,12.76,111.06179846191407
1277,12.77,111.04679846191407
1278,12.780000000000001,111.03179846191406
1279,12.790000000000001,111.01679846191406
1280,12.8,111.00179846191406
1281,12.81,110.98679846191406
1282,12.82,110.97179846191406
1283,12.83,110.95679846191406
1284,12.84,110.94179846191406
1285,12.85,110.92679846191406
1286,12.86,110.91179846191406
1287,12.870000000000001,110.89679846191406
1288,12.88,110.88179846191406
1289,12.89,110.86679846191406
1290,12.9,110.85179846191406
1291,12.91,110.83679846191406
1292,12.92,110.82179846191406
1293,12.93,110.80679846191407
1294,12.94,110.79179846191406
1295,12.950000000000001,110.77679846191405
1296,12.96,110.76179846191405
1297,12.97,110.74679846191407
1298,12.98,110.73179846191407
1299,12.99,110.71679846191407
1300,13.0,110.70179846191407
1301,13.01,110.68679846191407
1302,13.02,110.67179846191407
1303,13.030000000000001,110.65679846191406
1304,13.040000000000001,110.64179846191406
1305,13.05,110.62679846191406
1306,13.06,110.61179846191406
1307,13.07,110.59679846191406
1308,13.08,110.58179846191406
1309,13.09,110.56679846191406
1310,13.1,110.55179846191406
1311,13.11,110.53679846191406
1312,13.120000000000001,110.52179846191406
1313,13.13,110.50679846191406
1314,13.14,110.49179846191406
1315,13.15,110.47679846191406
1316,13.16,110.46179846191406
1317,13.17,110.44679846191406
1318,13.18,110.43179846191407
1319,13.19,110.41679846191406
1320,13.200000000000001,110.40179846191405
1321,13.21,110.38679846191405
1322,13.22,110.37179846191407
1323,13.23,110.35679846191407
1324,13.24,110.34179846191407
1325,13.25,110.32679846191407
1326,13.26,110.31179846191407
1327,13.27,110.29679846191407
1328,13.280000000000001,110.28179846191406
1329,13.290000000000001,110.26679846191406
1330,13.3,110.25179846191406
1331,13.31,110.23679846191406
1332,13.32,110.22179846191406
1333,13.33,110.20679846191406
1334,13.34,110.19179846191406
1335,13.35,110.17679846191406
1336,13.36,110.16179846191406
1337,13.370000000000001,110.14679846191406
1338,13.38,110.13179846191406
1339,13.39,110.11679846191406
1340,13.4,110.10179846191406
1341,13.41,110.08679846191406
1342,13.42,110.07179846191406
1343,13.43,110.05679846191407
1344,13.44,110.04179846191406
1345,13.450000000000001,110.02679846191405
1346,13.46,110.01179846191405
1347,13.47,109.99679846191407
1348,13.48,109.98179846191407
1349,13.49,109.96679846191407
1350,13.5,109.95179846191407
1351,13.51,109.93679846191407
1352,13.52,109.92179846191407
1353,13.530000000000001,109.90679846191406
1354,13.540000000000001,109.89179846191406
1355,13.55,109.87679846191406
1356,13.56,109.86179846191406
1357,13.57,109.84679846191406
1358,13.58,109.83179846191406
1359,13.59,109.81679846191406
1360,13.6,109.80179846191406
1361,13.61,109.78679846191406
1362,13.620000000000001,109.77179846191406
1363,13.63,109.75679846191406
1364,13.64,109.74179846191406
1365,13.65,109.72679846191406
1366,13.66,109.71179846191406
1367,13.67,109.69679846191406
1368,13.68,109.68179846191407
1369,13.69,109.66679846191406
1370,13.700000000000001,109.65179846191405
1371,13.71,109.63679846191405
1372,13.72,109.62179846191407
1373,13.73,109.60679846191407
1374,13.74,109.59179846191407
1375,13.75,109.57679846191407
1376,13.76,109.56179846191407
1377,13.77,109.54679846191407
1378,13.780000000000001,109.53179846191406
1379,13.790000000000001,109.51679846191406
1380,13.8,109.50179846191406
1381,13.81,109.48679846191406
1382,13.82,109.47179846191406
1383,13.83,109.45679846191406
1384,13.84,109.44179846191406
1385,13.85,109.42679846191406
1386,13.86,109.41179846191406
1387,13.870000000000001,109.39679846191406
1388,13.88,109.38179846191406
1389,13.89,109.36679846191406
1390,13.9,109.35179846191406
1391,13.91,109.33679846191406
1392,13.92,109.32179846191406
1393,13.93,109.30679846191407
1394,13.94,109.29179846191406
1395,13.950000000000001,109.27679846191405
1396,13.96,109.26179846191405
1397,13.97,109.24679846191407
1398,13.98,109.23179846191407
1399,13.99,109.21679846191407
1400,14.0,109.20179846191407
1401,14.01,109.18679846191407
1402,14.02,109.17179846191407
1403,14.030000000000001,109.15679846191406
1404,14.040000000000001,109.14179846191406
1405,14.05,109.12679846191406
1406,14.06,109.11179846191406
1407,14.07,109.09679846191406
1408,14.08,109.08179846191406
1409,14.09,109.06679846191406
1410,14.1,109.05179846191406
1411,14.11,109.03679846191406
1412,14.120000000000001,109.02179846191406
1413,14.13,109.00679846191406
1414,14.14,108.99179846191406
1415,14.15,108.97679846191406
1416,14.16,108.96179846191406
1417,14.17,108.94679846191406
1418,14.18,108.93179846191407
1419,14.19,108.91679846191406
1420,14.200000000000001,108.90179846191405
1421,14.21,108.88679846191405
1422,14.22,108.87179846191407
1423,14.23,108.85679846191407
1424,14.24,108.84179846191407
1425,14.25,108.82679846191407
1426,14.26,108.81179846191407
1427,14.27,108.79679846191407
1428,14.280000000000001,108.78179846191406
1429,14.290000000000001,108.76679846191406
1430,14.3,108.75179846191406
1431,14.31,108.73679846191406
1432,14.32,108.72179846191406
1433,14.33,108.70679846191406
1434,14.34,108.69179846191406
1435,14.35,108.67679846191406
1436,14.36,108.66179846191406
1437,14.370000000000001,108.64679846191406
1438,14.38,108.63179846191406
1439,14.39,108.61679846191406
1440,14.4,108.60179846191406
1441,14.41,108.58679846191406
1442,14.42,108.57179846191406
1443,14.43,108.55679846191407
1444,14.44,108.54179846191406
1445,14.450000000000001,108.52679846191405
1446,14.46,108.51179846191405
1447,14.47,108.49679846191407
1448,14.48,108.48179846191407
1449,14.49,108.46679846191407
1450,14.5,108.45179846191407
1451,14.51,108.43679846191407
1452,14.52,108.42179846191407
1453,14.530000000000001,108.40679846191406
1454,14.540000000000001,108.39179846191406
1455,14.55,108.37679846191406
1456,14.56,108.36179846191406
1457,14.57,108.34679846191406
1458,14.58,108.33179846191406
1459,14.59,108.31679846191406
1460,14.6,108.30179846191406
1461,14.61,108.28679846191406
1462,14.620000000000001,108.27179846191406
1463,14.63,108.25679846191406
1464,14.64,108.24179846191406
1465,14.65,108.22679846191406
1466,14.66,108.21179846191406
1467,14.67,108.19679846191406
1468,14.68,108.18179846191407
1469,14.69,108.16679846191406
1470,14.700000000000001,108.15179846191405
1471,14.71,108.13679846191405
1472,14.72,108.12179846191407
1473,14.73,108.10679846191407
1474,14.74,108.09179846191407
1475,14.75,108.07679846191407
1476,14.76,108.06179846191407
1477,14.77,108.04679846191407
1478,14.780000000000001,108.03179846191406
1479,14.790000000000001,108.01679846191406
1480,14.8,108.00179846191406
1481,14.81,108.00528061523437
1482,14.82,108.01128061523437
1483,14.83,108.01728061523437
1484,14.84,108.02328061523437
1485,14.85,108.02928061523437
1486,14.86,108.03528061523437
1487,14.870000000000001,108.04128061523437
1488,14.88,108.04728061523437
1489,14.89,108.05328061523437
1490,14.9,108.05928061523437
1491,14.91,108.06528061523437
1492,14.92,108.07128061523437
1493,14.93,108.07728061523437
1494,14.94,108.08328061523437
1495,14.950000000000001,108.08928061523437
1496,14.96,108.09528061523437
1497,14.97,108.10128061523437
1498,14.98,108.10728061523437
1499,14.99,108.11328061523437
1500,15.0,108.11928061523437
1501,15.01,108.12528061523437
1502,15.02,108.13128061523437
1503,15.030000000000001,108.13728061523437
1504,15.040000000000001,108.14328061523437
1505,15.05,108.14928061523437
1506,15.06,108.15528061523437
1507,15.07,108.16128061523438
1508,15.08,108.16728061523438
1509,15.09,108.17328061523438
1510,15.1,108.17928061523438
1511,15.11,108.18528061523438
1512,15.120000000000001,108.19128061523438
1513,15.13,108.19728061523438
1514,15.14,108.20328061523438
1515,15.15,108.20928061523438
1516,15.16,108.21528061523438
1517,15.17,108.22128061523438
1518,15.18,108.22728061523438
1519,15.19,108.23328061523438
1520,15.200000000000001,108.23928061523438
1521,15.21,108.24528061523438
1522,15.22,108.25128061523438
1523,15.23,108.25728061523438
1524,15.24,108.26328061523438
1525,15.25,108.26928061523438
1526,15.26,108.27528061523438
1527,15.27,108.28128061523438
1528,15.280000000000001,108.28728061523438
1529,15.290000000000001,108.29328061523438
1530,15.3,108.29928061523438
1531,15.31,108.30528061523438
1532,15.32,108.31128061523438
1533,15.33,108.31728061523438
1534,15.34,108.32328061523438
1535,15.35,108.32928061523438
1536,15.36,108.33528061523438
1537,15.370000000000001,108.34128061523438
1538,15.38,108.34728061523438
1539,15.39,108.35328061523438
1540,15.4,108.35928061523437
1541,15.41,108.36528061523437
1542,15.42,108.37128061523437
1543,15.43,108.37728061523437
1544,15.44,108.38328061523437
1545,15.450000000000001,108.38928061523437
1546,15.46,108.39528061523437
1547,15.47,108.40128061523437
1548,15.48,108.40728061523437
1549,15.49,108.41328061523437
1550,15.5,108.41928061523437
1551,15.51,108.42528061523437
1552,15.52,108.43128061523437
1553,15.530000000000001,108.43728061523437
1554,15.540000000000001,108.44328061523437
1555,15.55,108.44928061523437
1556,15.56,108.45528061523437
1557,15.57,108.46128061523437
1558,15.58,108.46728061523437
1559,15.59,108.47328061523437
1560,15.6,108.47928061523437
1561,15.610000000000001,108.48528061523437
1562,15.620000000000001,108.49128061523437
1563,15.63,108.49728061523437
1564,15.64,108.50328061523437
1565,15.65,108.50928061523437
1566,15.66,108.51528061523437
1567,15.67,108.52128061523437
1568,15.68,108.52728061523437
1569,15.69,108.53328061523437
1570,15.700000000000001,108.53928061523438
1571,15.71,108.54528061523438
1572,15.72,108.55128061523438
1573,15.73,108.55728061523438
1574,15.74,108.56328061523438
1575,15.75,108.56928061523438
1576,15.76,108.57528061523438
1577,15.77,108.58128061523438
1578,15.780000000000001,108.58728061523438
1579,15.790000000000001,108.59328061523438
1580,15.8,108.59928061523438
1581,15.81,108.60528061523438
1582,15.82,108.61128061523438
1583,15.83,108.61728061523438
1584,15.84,108.62328061523438
1585,15.85,108.62928061523438
1586,15.860000000000001,108.63528061523438
1587,15.870000000000001,108.64128061523438
1588,15.88,108.64728061523438
1589,15.89,108.65328061523438
1590,15.9,108.65928061523438
1591,15.91,108.66528061523438
1592,15.92,108.67128061523438
1593,15.93,108.67728061523438
1594,15.94,108.68328061523438
1595,15.950000000000001,108.68928061523438
1596,15.96,108.69528061523438
1597,15.97,108.70128061523438
1598,15.98,108.70728061523438
1599,15.99,108.71328061523438
1600,16.0,108.71928061523438
1601,16.01,108.72528061523438
1602,16.02,108.73128061523437
1603,16.03,108.73728061523438
1604,16.04,108.74328061523437
1605,16.05,108.74928061523437
1606,16.06,108.75528061523437
1607,16.07,108.76128061523437
1608,16.080000000000002,108.76728061523437
1609,16.09,108.77328061523437
1610,16.1,108.77928061523437
1611,16.11,108.78528061523437
1612,16.12,108.79128061523437
1613,16.13,108.79728061523437
1614,16.14,108.80328061523437
1615,16.15,108.80928061523437
1616,16.16,108.81528061523437
1617,16.17,108.82128061523437
1618,16.18,108.82728061523437
1619,16.19,108.83328061523437
1620,16.2,108.83928061523437
1621,16.21,108.84528061523437
1622,16.22,108.85128061523437
1623,16.23,108.85728061523437
1624,16.240000000000002,108.86328061523437
1625,16.25,108.86928061523437
1626,16.26,108.87528061523437
1627,16.27,108.88128061523437
1628,16.28,108.88728061523437
1629,16.29,108.89328061523437
1630,16.3,108.89928061523437
1631,16.31,108.90528061523437
1632,16.32,108.91128061523438
1633,16.330000000000002,108.91728061523438
1634,16.34,108.92328061523438
1635,16.35,108.92928061523438
1636,16.36,108.93528061523438
1637,16.37,108.94128061523438
1638,16.38,108.94728061523438
1639,16.39,108.95328061523438
1640,16.4,108.95928061523438
1641,16.41,108.96528061523438
1642,16.42,108.97128061523438
1643,16.43,108.97728061523438
1644,16.44,108.98328061523438
1645,16.45,108.98928061523438
1646,16.46,108.99528061523438
1647,16.47,109.00128061523438
1648,16.48,109.00728061523438
1649,16.490000000000002,109.01328061523438
1650,16.5,109.01928061523438
1651,16.51,109.02528061523438
1652,16.52,109.03128061523438
1653,16.53,109.03728061523438
1654,16.54,109.04328061523438
1655,16.55,109.04928061523438
1656,16.56,109.05528061523438
1657,16.57,109.06128061523438
1658,16.580000000000002,109.06728061523438
1659,16.59,109.07328061523438
1660,16.6,109.07928061523438
1661,16.61,109.08528061523438
1662,16.62,109.09128061523438
1663,16.63,109.09728061523438
1664,16.64,109.10328061523438
1665,16.65,109.10928061523437
1666,16.66,109.11528061523438
1667,16.67,109.12128061523438
1668,16.68,109.12728061523437
1669,16.69,109.13328061523438
1670,16.7,109.13928061523437
1671,16.71,109.14528061523437
1672,16.72,109.15128061523437
1673,16.73,109.15728061523437
1674,16.740000000000002,109.16328061523437
1675,16.75,109.16928061523437
1676,16.76,109.17528061523437
1677,16.77,109.18128061523437
1678,16.78,109.18728061523437
1679,16.79,109.19328061523437
1680,16.8,109.19928061523437
1681,16.81,109.20528061523437
1682,16.82,109.21128061523437
1683,16.830000000000002,109.21728061523437
1684,16.84,109.22328061523437
1685,16.85,109.22928061523437
1686,16.86,109.23528061523437
1687,16.87,109.24128061523437
1688,16.88,109.24728061523437
1689,16.89,109.25328061523437
1690,16.9,109.25928061523437
1691,16.91,109.26528061523437
1692,16.92,109.27128061523437
1693,16.93,109.27728061523437
1694,16.94,109.28328061523437
1695,16.95,109.28928061523438
1696,16.96,109.29528061523438
1697,16.97,109.30128061523438
1698,16.98,109.30728061523438
1699,16.990000000000002,109.31328061523438
1700,17.0,109.31928061523438
1701,17.01,109.32528061523438
1702,17.02,109.33128061523438
1703,17.03,109.33728061523438
1704,17.04,109.34328061523438
1705,17.05,109.34928061523438
1706,17.06,109.35528061523438
1707,17.07,109.36128061523438
1708,17.080000000000002,109.36728061523438
1709,17.09,109.37328061523438
1710,17.1,109.37928061523438
1711,17.11,109.38528061523438
1712,17.12,109.39128061523438
1713,17.13,109.39728061523438
1714,17.14,109.40328061523438
1715,17.150000000000002,109.40928061523438
1716,17.16,109.41528061523438
1717,17.17,109.42128061523438
1718,17.18,109.42728061523438
1719,17.19,109.43328061523438
1720,17.2,109.43928061523438
1721,17.21,109.44528061523438
1722,17.22,109.45128061523438
1723,17.23,109.45728061523438
1724,17.240000000000002,109.46328061523438
1725,17.25,109.46928061523438
1726,17.26,109.47528061523438
1727,17.27,109.48128061523438
1728,17.28,109.48728061523438
1729,17.29,109.49328061523437
1730,17.3,109.49928061523438
1731,17.31,109.50528061523437
1732,17.32,109.51128061523437
1733,17.330000000000002,109.51728061523438
1734,17.34,109.52328061523437
1735,17.35,109.52928061523437
1736,17.36,109.53528061523437
1737,17.37,109.54128061523437
1738,17.38,109.54728061523437
1739,17.39,109.55328061523437
1740,17.400000000000002,109.55928061523437
1741,17.41,109.56528061523437
1742,17.42,109.57128061523437
1743,17.43,109.57728061523437
1744,17.44,109.58328061523437
1745,17.45,109.58928061523437
1746,17.46,109.59528061523437
1747,17.47,109.60128061523437
1748,17.48,109.60728061523437
1749,17.490000000000002,109.61328061523437
1750,17.5,109.61928061523437
1751,17.51,109.62528061523437
1752,17.52,109.63128061523437
1753,17.53,109.63728061523437
1754,17.54,109.64328061523437
1755,17.55,109.64928061523437
1756,17.56,109.65528061523437
1757,17.57,109.66128061523438
1758,17.580000000000002,109.66728061523438
1759,17.59,109.67328061523438
1760,17.6,109.67928061523438
1761,17.61,109.68528061523438
1762,17.62,109.69128061523438
1763,17.63,109.69728061523438
1764,17.64,109.70328061523438
1765,17.650000000000002,109.70928061523438
1766,17.66,109.71528061523438
1767,17.67,109.72128061523438
1768,17.68,109.72728061523438
1769,17.69,109.73328061523438
1770,17.7,109.73928061523438
1771,17.71,109.74528061523438
1772,17.72,109.75128061523438
1773,17.73,109.75728061523438
1774,17.740000000000002,109.76328061523438
1775,17.75,109.76928061523438
1776,17.76,109.77528061523438
1777,17.77,109.78128061523438
1778,17.78,109.78728061523438
1779,17.79,109.79328061523438
1780,17.8,109.79928061523438
1781,17.81,109.80528061523438
1782,17.82,109.81128061523438
1783,17.830000000000002,109.81728061523438
1784,17.84,109.82328061523438
1785,17.85,109.82928061523438
1786,17.86,109.83528061523438
1787,17.87,109.84128061523438
1788,17.88,109.84728061523438
1789,17.89,109.85328061523438
1790,17.900000000000002,109.85928061523438
1791,17.91,109.86528061523438
1792,17.92,109.87128061523438
1793,17.93,109.87728061523438
1794,17.94,109.88328061523438
1795,17.95,109.88928061523437
1796,17.96,109.89528061523438
1797,17.97,109.90128061523437
1798,17.98,109.90728061523437
1799,17.990000000000002,109.91328061523438
1800,18.0,109.91928061523437
1801,18.01,109.92528061523437
1802,18.02,109.93128061523437
1803,18.03,109.93728061523437
1804,18.04,109.94328061523437
1805,18.05,109.94928061523437
1806,18.06,109.95528061523437
1807,18.07,109.96128061523437
1808,18.080000000000002,109.96728061523437
1809,18.09,109.97328061523437
1810,18.1,109.97928061523437
1811,18.11,109.98528061523437
1812,18.12,109.99128061523437
1813,18.13,109.99728061523437
1814,18.14,110.00328061523437
1815,18.150000000000002,110.00928061523437
1816,18.16,110.01528061523437
1817,18.17,110.02128061523437
1818,18.18,110.02728061523437
1819,18.19,110.03328061523437
1820,18.2,110.03928061523438
1821,18.21,110.04528061523438
1822,18.22,110.05128061523438
1823,18.23,110.05728061523438
1824,18.240000000000002,110.06328061523438
1825,18.25,110.06928061523438
1826,18.26,110.07528061523438
1827,18.27,110.08128061523438
1828,18.28,110.08728061523438
1829,18.29,110.09328061523438
1830,18.3,110.09928061523438
1831,18.31,110.10528061523438
1832,18.32,110.11128061523438
1833,18.330000000000002,110.11728061523438
1834,18.34,110.12328061523438
1835,18.35,110.12928061523438
1836,18.36,110.13528061523438
1837,18.37,110.14128061523438
1838,18.38,110.14728061523438
1839,18.39,110.15328061523438
1840,18.400000000000002,110.15928061523438
1841,18.41,110.16528061523438
1842,18.42,110.17128061523438
1843,18.43,110.17728061523438
1844,18.44,110.18328061523438
1845,18.45,110.18928061523438
1846,18.46,110.19528061523438
1847,18.47,110.20128061523438
1848,18.48,110.20728061523438
1849,18.490000000000002,110.21328061523438
1850,18.5,110.21928061523438
1851,18.51,110.22528061523438
1852,18.52,110.23128061523438
1853,18.53,110.23728061523438
1854,18.54,110.24328061523438
1855,18.55,110.24928061523438
